00000000  43 68 69 63 6b 30 64 65  65 0a 49 20 73 68 6f 75  |Chick0dee.I shou|
00000010  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000020  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000030  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
00000040  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000050  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000060  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000070  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000080  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000090  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
000000a0  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
000000b0  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
000000c0  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
000000d0  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
000000e0  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
000000f0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
00000100  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
00000110  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
00000120  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
00000130  74 20 6d 79 73 65 6c 66  20 69 66 20 74 68 65 72  |t myself if ther|
00000140  65 20 77 65 72 65 20 61  6e 79 20 62 6f 64 79 20  |e were any body |
00000150  65 6c 73 65 20 77 68 6f  6d 20 49 20 6b 6e 65 77  |else whom I knew|
00000160  20 61 73 20 77 65 6c 6c  2e 0a 49 20 73 68 6f 75  | as well..I shou|
00000170  6c 64 20 6e 6f 74 20 74  61 6c 6b 20 73 6f 20 6d  |ld not talk so m|
00000180  75 63 68 20 61 62 6f 75  74 20 6d 79 73 65 6c 66  |uch about myself|
00000190  20 69 66 20 74 68 65 72  65 20 77 65 72 65 20 61  | if there were a|
000001a0  6e 79 20 62 6f 64 79 20  65 6c 73 65 20 77 68 6f  |ny body else who|
000001b0  6d 20 49 20 6b 6e 65 77  20 61 73 20 77 65 6c 6c  |m I knew as well|
000001c0  2e 0a 49 20 73 68 6f 75  6c 64 20 6e 6f 74 20 74  |..I should not t|
000001d0  61 6c 6b 20 73 6f 20 6d  75 63 68 20 61 62 6f 75  |alk so much abou|
